Tour Export
===============
startRow: 0
mode: all
tourType: open
startCol: 0
rows: 5
strategy: backtrack
cols: 5

Found Solutions: 304

Solution #1:
  1: (0,0)
  2: (1,2)
  3: (0,4)
  4: (2,3)
  5: (4,4)
  6: (3,2)
  7: (1,3)
  8: (3,4)
  9: (4,2)
 10: (3,0)
 11: (1,1)
 12: (0,3)
 13: (2,4)
 14: (4,3)
 15: (3,1)
 16: (1,0)
 17: (0,2)
 18: (1,4)
 19: (2,2)
 20: (0,1)
 21: (2,0)
 22: (4,1)
 23: (3,3)
 24: (2,1)
 25: (4,0)

Solution #2:
  1: (0,0)
  2: (1,2)
  3: (0,4)
  4: (2,3)
  5: (4,4)
  6: (3,2)
  7: (1,3)
  8: (3,4)
  9: (4,2)
 10: (3,0)
 11: (1,1)
 12: (0,3)
 13: (2,4)
 14: (4,3)
 15: (3,1)
 16: (1,0)
 17: (2,2)
 18: (0,1)
 19: (2,0)
 20: (4,1)
 21: (3,3)
 22: (1,4)
 23: (0,2)
 24: (2,1)
 25: (4,0)

Solution #3:
  1: (0,0)
  2: (1,2)
  3: (0,4)
  4: (2,3)
  5: (4,4)
  6: (3,2)
  7: (1,3)
  8: (3,4)
  9: (2,2)
 10: (0,1)
 11: (2,0)
 12: (4,1)
 13: (3,3)
 14: (1,4)
 15: (0,2)
 16: (1,0)
 17: (3,1)
 18: (4,3)
 19: (2,4)
 20: (0,3)
 21: (1,1)
 22: (3,0)
 23: (4,2)
 24: (2,1)
 25: (4,0)

Solution #4:
  1: (0,0)
  2: (1,2)
  3: (0,4)
  4: (2,3)
  5: (4,4)
  6: (3,2)
  7: (1,3)
  8: (0,1)
  9: (2,0)
 10: (4,1)
 11: (2,2)
 12: (3,4)
 13: (4,2)
 14: (3,0)
 15: (1,1)
 16: (0,3)
 17: (2,4)
 18: (4,3)
 19: (3,1)
 20: (1,0)
 21: (0,2)
 22: (1,4)
 23: (3,3)
 24: (2,1)
 25: (4,0)

Solution #5:
  1: (0,0)
  2: (1,2)
  3: (0,4)
  4: (2,3)
  5: (4,4)
  6: (3,2)
  7: (1,3)
  8: (0,1)
  9: (2,0)
 10: (4,1)
 11: (3,3)
 12: (1,4)
 13: (2,2)
 14: (3,4)
 15: (4,2)
 16: (3,0)
 17: (1,1)
 18: (0,3)
 19: (2,4)
 20: (4,3)
 21: (3,1)
 22: (1,0)
 23: (0,2)
 24: (2,1)
 25: (4,0)

Solution #6:
  1: (0,0)
  2: (1,2)
  3: (0,4)
  4: (2,3)
  5: (4,4)
